date,weight,note
7-10,143.6,梨球好累啊
7-11,143,太饿了!
7-12,143,
7-13,143.4,
7-14,143.4,
7-15,144,哇~芋头沾蜂蜜好好吃
7-16,143.6,
7-17,143,
7-18,142.8,
7-19,142.8,吃了一块世界上最好吃的小饼干
7-20,141.4,
7-21,140.4,
7-22,140.8,
7-23,148,放假一天 喝了三杯百香果汁 胖了
7-24,143.4,
7-25,142.4,
7-26,141,
7-27,139.2,
7-28,138,脚起泡了
7-29,138,
7-30,138.2,
7-31,138.2,
8-1,138.4,
8-2,138,
8-3,137.4,
8-4,136.8,
8-5,137.2,
8-6,137,
8-7,137.4,
8-8,137,
8-9,136,热辣第三次开机拍摄
8-10,135.6,大家都没认出来我 开心~
8-11,134.6,
8-12,134.2,不哭忍住，还得训练呢!
8-13,135.4,
8-14,137,
8-15,135.6,
8-16,136.6,我看看啥叫极限 来!!!
8-17,136.6,
8-18,136.2,
8-19,137,
8-20,135,
8-21,133.6,骑自行车会ge屁股
8-22,133.6,
8-23,133.2,
8-24,131.8,
8-25,131,
8-26,129.6,120字头啦!!!
8-27,129.2,
8-28,128.8,
8-29,128.8,
8-30,128.8,
8-31,128.6,
9-1,128.2,我还活着么
9-2,131,
9-3,130,
9-4,129.4,
9-5,129.6,
9-6,128.8,天呐!!!我有脚脖子啦!!!原来我有脚脖子!!!
9-7,129.4,
9-8,128,
9-9,127.8,
9-10,127.8,放假一天 浪里白条
9-11,127.6,
9-12,126.8,
9-13,125.8,
9-14,125.6,
9-15,125.4,双摇连跳了18次
9-16,125.6,
9-17,126.4,
9-18,125.6,开始筹备了，你可以的
9-19,126.4,
9-20,125.6,
9-22,125.6,还有8天开拍!最后一搏!
9-23,124.2,
9-24,123.6,
9-25,123.2,
9-26,122.4,
9-27,122.2,
9-28,122.4,
9-29,122,吃到了南瓜做的月饼
9-30,122.4,
10-1,123.2,热辣第四次开机拍摄
10-2,122.6,
10-3,122.4,
10-4,121.8,唇膏是甜的
10-5,121.4,
10-6,122,
10-7,124,妈妈我好累啊
10-8,123.2,
10-9,123.2,
10-10,122.8,这样的日子还有20天你要加油
10-11,122.8,
10-12,124,
10-13,122.8,今天梨球打得好，现场都鼓掌了嘿嘿但我龇牙了
10-14,122.2,
10-15,123.2,
10-16,124,尽全力了!不能再这样拍下去了!
10-17,124,
10-18,125,
10-19,124.6,这里是地狱吗？
10-20,124.8,
10-21,124,
10-22,122,一点饿醒了，熬到四点半吃了一包酒店的小蛋糕，好甜。一觉睡到8点，早起122。哈哈哈哈
10-23,121.6,
10-24,121,咬住牙!
10-25,121,
10-26,120.8,要重新拍证件照!
10-27,120.8,
10-28,121.6,
10-29,121,
10-30,120.6,
10-31,120.6,青筋爆出来咱们就吃大米饭!
11-1,120.2,
11-2,119.6,
11-3,118,
11-4,117.2,真的倒计时了!加油!贾玲!
11-5,116.6,
11-6,116,脱水第一天无盐8升水
11-7,117,今天吃馒头!!!咩啊咩啊咩啊 馒头好好吃!好甜!
11-8,116.6,馒头变酸了，哈哈哈没水咽不下去了！不喝水好难受！
11-9,113,无盐餐没什么感觉，看来平时的餐就很难吃
11-10,111.4,
11-11,109.2,一百斤!一百斤!我做到了!!!要永远为自己骄傲!
11-12,109.6,
11-13,109.8,一年了就为今天!应该开瓶啤酒庆祝啊!
11-14,111.4,哇！今天能喝水了！还没喝就开始开心！再也不敢这样拍电影了！
11-15,111.8,
11-16,112.2,
11-17,112,
11-18,112,
11-19,112.8,
11-20,112.2,就四天了！只有四天了！四天！！！
11-21,114,
11-22,116.4,沙琪玛还有无糖的 擦
11-23,116,
11-24,117,终于杀青了！！！我接了长发！烫了大波浪！买了好看的衣服！未来要怎么快乐，怎么来哦 你只活一次，对吗？
